Enzymes	Substrates	Products	Pathway
C25H	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	Bile Acid
CYP7B	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C	Bile Acid
HSD37B	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C	CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2C(CC4=CC(=O)CCC34C)O)C	Bile Acid
CYP46A1	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(C)C(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O	Bile Acid
CYP39A1	CC(C)C(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O	CC(C)C(CCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)O	Bile Acid
HSD3B7	CC(C)C(CCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)O	CC(C)C(CCC(C)C1CCC2C1(CCC3C2C(CC4=CC(=O)CCC34C)O)C)O	Bile Acid
CYP27A1	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)CO	Bile Acid
CYP27A	CC(CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)CO	CC(CCCC(C)C(=O)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	Bile Acid
CYP7A1	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)CO	Bile Acid
HSD3B7	CC(CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C)CO	CC(CCCC(C)C1CCC2C1(CCC3C2C(CC4=CC(=O)CCC34C)O)C)CO	Bile Acid
CYP7A1	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C	Bile Acid
HSD3B7	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(CC4=CC(=O)CCC34C)O)C	Bile Acid
CYP8B1	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(CC4=CC(=O)CCC34C)O)C	CC(C)CCCC(C)C1CCC2C1(C(CC3C2C(CC4=CC(=O)CCC34C)O)O)C	Bile Acid
ARK1D1	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(=O)C4)C)O)C	Bile Acid
1.1.1.50	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(=O)C4)C)O)C	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C	Bile Acid
CYP27A	CC(C)CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C	CC(CCCC(C)C(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C	Bile Acid
CYP11A1	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	Steroid Hormone Biosynthesis
CYP7B1	CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC(=O)C1CCC2C1(CCC3C2C(C=C4C3(CCC(C4)O)C)O)C	Steroid Hormone Biosynthesis
CYP21A	CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C	CC12CCC3C(C1CCC2C(=O)CO)CC=C4C3(CCC(C4)O)C	Steroid Hormone Biosynthesis
HSD3B	CC12CCC3C(C1CCC2C(=O)CO)CC=C4C3(CCC(C4)O)C	CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C	Steroid Hormone Biosynthesis
SRD5A1	CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C	CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4C(=O)CO)C	Steroid Hormone Biosynthesis
